cmake 3.31.6
cmake-project-include.cmake 196dcc1fc79ab94bae08c6ed5cb169eaaf208ddb656931579128bfd81a7e3582
curl 7fefaafc0f64aeb365ecdec1d5251e16909345c9175eeebcaba0b34c717715fc
expat a0e9f52ac789c8e42d89aa4832567547fd8fd612f1c9fead067d50a35a8bcc68
features core;curl;expat;geos;iconv;jpeg;lerc;openssl;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos c6d09bd806cab2d32ddc16cb172565ea04384413a245e37c543971a7b2f6b40e
json-c d7642ccac5bbb1058ea2048a4a031dac76d859b804544e6a8f17bbbca43f0a3d
lerc e3ce46b637b5c53c179b5bbb52b44877a70d5a2fff3586a749367a3da5da2cb0
libgeotiff 9b7372a0ca4316fba946c156b82ec57ba4d3e74e6347ed660d288d4235520fd1
libiconv 782b69a30957f64197c55d3537dccf59b878d2509906edc2ae1b2445e5f77f79
libjpeg-turbo 255e5d6aa3cf7749205f333f15f0c255c49875c51ea996f0ff9203be9699c52b
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng cde13abc4843de70de256985a6d3a2d052cbaa89f62ab3f7aa0742c8caaf7b35
openssl 27f4d7fc1696bcb2558b2ee9d2281e977756820395ebf3ac921d4f345bf1fbe1
pkgconf 0e012bdd0f687366d8870df05400c3351e3d17ec0b305250a4a6e52737653bd8
portfile.cmake cad1f2ba6b48b6df0a2f4237f551d1e42061577c04e77eeafef1cbde7b7a8d5a
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.4.11
proj e10f6fce441a0027bbfc333e107cd32b64a7d9356afa024bc5aae35ea84b0fef
qhull 0d2e9672bfd7a30dadff458656642b38d29beaeba193fbb30af42211962f5aaf
sqlite3 58cbdd6c420eeaaca0777c1a569bfcadb68c4bfd486de050fb063d2f3877a728
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff a4d41f18105dce081cf4becaba49eacd64f43cba67f907a5be839ee90da0a06d
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake b8f7571f88aecf93415da28b9fede6f9fdf848b6216d1d54c0c36522c0ce6147
vcpkg-cmake-config 4963710c672c4b537495bd04cb2405e92da6d6c79455ebf86a9c5a29f4188544
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules e0ff2f67a92895e298eddb1c0ee16f24dbd699e688e8816944ee6bb7d3a377f4
vcpkg.json f72051f0ae2778e0a0ccf7953d6eff004ef88af304dc7ca173c773275ab99d3a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 5f497764d0deb412355661b8a288bba3515218bffddcbe909b739a1f962784d3
